Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2022-03-31,2022-04-01,1975,RITE AID 05647,Health Care,8.92,
2022-03-30,2022-04-01,1975,STUMP'S MARKET,Merchandise,6.56,
2022-03-30,2022-04-01,1975,ORTIZS TACO SHOP,Dining,22.54,
2022-03-30,2022-03-31,1975,TRADER JOE'S #188  QPS,Merchandise,15.89,
2022-03-30,2022-03-30,2763,COMCAST CALIFORNIA,Phone/Cable,73.23,
2022-03-28,2022-03-30,2763,BLUE COYOTE GRILL,Dining,39.68,
2022-03-27,2022-03-28,2763,PABLITOS MEXICAN BAR,Dining,35.52,
2022-03-26,2022-03-28,2763,WATERFRONT BAR AND GRI,Dining,28.17,
2022-03-26,2022-03-28,2763,ORTEGAS COCINA,Dining,33.55,
2022-03-25,2022-03-28,1975,PRINCESS PUB & GRILLE,Dining,9.93,
2022-03-25,2022-03-28,1975,PRINCESS PUB & GRILLE,Dining,17.49,
2022-03-26,2022-03-28,2763,RITE AID 05647,Health Care,35.54,
2022-03-26,2022-03-28,2763,TST* SAMBURGERS LITTLE,Dining,29.38,
2022-03-25,2022-03-28,2763,BOLT BREWERY DOWNTOWN,Dining,22.86,
2022-03-25,2022-03-26,1975,SUNSHINE CO SALOON,Dining,12.78,
2022-03-20,2022-03-21,2763,PORT OF SD PKG N EMBAR,Other Services,1.75,
2022-03-20,2022-03-21,2763,SQ *PARANA EMPANADAS L,Dining,12.60,
2022-03-19,2022-03-21,2763,ARCO #42446 AMPM,Gas/Automotive,16.85,
2022-03-19,2022-03-21,2763,TST* Yucca Tree Eatery,Dining,36.05,
2022-03-16,2022-03-16,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,501.25
2022-03-13,2022-03-15,1975,SAFEWAY #3026,Merchandise,77.27,
2022-03-12,2022-03-15,2763,VA DE VI BISTRO & WINE,Dining,53.51,
2022-03-13,2022-03-14,1975,CHEVRON 0305610,Gas/Automotive,65.10,
2022-03-13,2022-03-14,2763,Peacock 01FC8 Premium,Phone/Cable,4.99,
2022-03-12,2022-03-14,2763,MASSIMO RISTORANTE,Dining,125.40,
2022-03-12,2022-03-14,2763,EB BAY AREA CRAFT BEE,Other Services,218.61,
2022-03-11,2022-03-11,2763,CREDIT-REWARD REDEMPTION,Payment/Credit,,45.23
2022-03-11,2022-03-11,2763,CREDIT-REWARD REDEMPTION,Payment/Credit,,89.98
2022-03-11,2022-03-11,2763,CREDIT-REWARD REDEMPTION,Payment/Credit,,110.00
2022-03-07,2022-03-08,2763,FLYERS WALNUT CREEK,Gas/Automotive,63.64,
2022-03-07,2022-03-08,2763,TRADER JOE'S #123  QPS,Merchandise,27.07,
2022-03-06,2022-03-07,2763,TEXACO 0355921,Gas/Automotive,13.64,
2022-03-05,2022-03-07,1975,TAQUERIA EL FAROLITO,Dining,66.73,
2022-03-04,2022-03-07,2763,THE DIABLO HILLS GOLF,Dining,30.50,
2022-03-04,2022-03-04,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,421.20
2022-03-01,2022-03-02,2763,FLYERS WALNUT CREEK,Gas/Automotive,28.21,
2022-03-01,2022-03-02,2763,TRADER JOE'S #123  QPS,Merchandise,19.35,
2022-03-02,2022-03-02,2763,COMCAST CALIFORNIA,Phone/Cable,73.23,
2022-02-25,2022-02-28,2763,WESTBRAE BIERGARTEN,Dining,10.22,
2022-02-25,2022-02-28,2763,FIELDWORK BREWING - BE,Dining,24.00,
2022-02-26,2022-02-28,2763,THE UPS STORE 0966,Other Services,3.83,
2022-02-26,2022-02-28,2763,TST* Luna - San Franci,Dining,62.46,
2022-02-26,2022-02-28,1975,GIFTCHRG.COMHOMECHEF,Merchandise,75.00,
2022-02-26,2022-02-28,2763,TRADER JOE'S #074  QPS,Merchandise,40.53,
2022-02-26,2022-02-28,2763,CHEVRON 0096982,Gas/Automotive,59.62,
2022-02-23,2022-02-24,2763,TRADER JOE'S #123  QPS,Merchandise,24.75,
2022-02-23,2022-02-23,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,510.99
2022-02-21,2022-02-22,2763,ANDOIL,Gas/Automotive,27.61,
2022-02-21,2022-02-22,2763,SAMS CLUB #6612,Merchandise,89.98,
2022-02-20,2022-02-21,2763,KATYS KREEK RESTAURANT,Dining,58.79,
2022-02-18,2022-02-21,2763,Montecatini Ristorante,Dining,43.98,
2022-02-18,2022-02-21,2763,MR LUCKYS,Dining,35.00,
2022-02-20,2022-02-21,2763,TST* 21ST AMENDMENT BR,Dining,24.07,
2022-02-20,2022-02-21,2763,TST* BLACK HAMMER BREW,Dining,27.04,
2022-02-18,2022-02-21,2763,MIXED GRAIN.,Dining,63.11,
2022-02-19,2022-02-21,2763,SQ *MONARCH BEVERAGE C,Dining,32.20,
2022-02-19,2022-02-21,2763,SQ *MONARCH BEVERAGE C,Dining,20.70,
2022-02-19,2022-02-21,2763,SQ *ONE MARKET RESTAUR,Dining,18.97,
2022-02-17,2022-02-17,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,200.72
2022-02-16,2022-02-17,1975,CHEVRON 0205756,Gas/Automotive,69.54,
2022-02-14,2022-02-16,1975,FOODMAXX #480 BRENTW,Merchandise,6.27,
2022-02-11,2022-02-14,1975,MR LUCKYS,Dining,17.00,
2022-02-11,2022-02-14,1975,MR LUCKYS,Dining,14.00,
2022-02-12,2022-02-14,1975,SAFEWAY #0917,Merchandise,13.27,
2022-02-13,2022-02-14,2763,Peacock 34C38 Premium,Phone/Cable,4.99,
2022-02-12,2022-02-14,2763,YICK S LIQUORS,Merchandise,25.98,
2022-02-11,2022-02-14,2763,OPA AUTHENTIC GREEK CU,Dining,20.32,
2022-02-11,2022-02-12,2763,SASA RESTAURANT,Dining,26.75,
2022-02-08,2022-02-09,2763,FLYERS WALNUT CREEK,Gas/Automotive,29.61,
2022-02-08,2022-02-09,2763,TRADER JOE'S #123  QPS,Merchandise,42.53,
2022-02-03,2022-02-03,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,302.61
2022-02-01,2022-02-02,1975,ANDOIL,Gas/Automotive,50.39,
2022-01-30,2022-01-31,2763,TRADER JOE'S #060  QPS,Merchandise,30.81,
2022-01-29,2022-01-31,1975,SAFEWAY #1917,Merchandise,6.15,
2022-01-29,2022-01-31,1975,SAFEWAY #0917,Merchandise,32.03,
2022-01-29,2022-01-31,2763,MR LUCKYS,Dining,110.00,
2022-01-30,2022-01-31,2763,COMCAST CALIFORNIA,Phone/Cable,73.23,
2022-01-27,2022-01-27,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,454.29
2022-01-25,2022-01-26,2763,TRADER JOE'S #123  QPS,Merchandise,28.32,
2022-01-23,2022-01-25,1975,SAFEWAY #0917,Merchandise,28.44,
2022-01-24,2022-01-25,2763,TST* THE RAKE AT ADMIR,Dining,132.17,
2022-01-24,2022-01-25,2763,TST* LOKANTA GRILL & B,Dining,30.23,
2022-01-24,2022-01-24,2763,TST* SAUCED BBQ & SPIR,Dining,50.86,
2022-01-23,2022-01-24,2763,TOYO SUSHI JAPANESE,Dining,61.22,
2022-01-22,2022-01-24,2763,JIFFY LUBE #2335,Gas/Automotive,73.74,
2022-01-19,2022-01-20,1975,ANDOIL,Gas/Automotive,49.31,
2022-01-19,2022-01-19,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,479.85
2022-01-17,2022-01-18,1975,WALGREENS #4026,Health Care,45.23,
2022-01-15,2022-01-17,1975,MCP S TAPHOUSE GRILL,Dining,21.50,
2022-01-16,2022-01-17,2763,HEIDIS PANCAKE HOUSE,Dining,38.19,
2022-01-15,2022-01-17,2763,REVIVE COFFEE & WINE,Dining,12.65,
2022-01-15,2022-01-17,2763,MCP S TAPHOUSE GRILL,Dining,86.75,
2022-01-15,2022-01-17,2763,76 - DBA SEI 42085,Gas/Automotive,48.22,
2022-01-14,2022-01-17,2763,SAFEWAY #0917,Merchandise,33.33,
2022-01-14,2022-01-15,1975,TST* JUPITER PIZZA & B,Dining,13.82,
2022-01-12,2022-01-14,1975,SHELL OIL 57444481907,Gas/Automotive,60.64,
2022-01-09,2022-01-10,2763,TRADER JOE'S #123  QPS,Merchandise,17.27,
2022-01-07,2022-01-10,2763,OCEAN BEACH BREWERY,Dining,32.31,
2022-01-08,2022-01-10,2763,TONYS CAFE,Dining,21.05,
2022-01-07,2022-01-08,2763,OB NOODLE HOUSE,Dining,48.89,
2022-01-07,2022-01-07,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,692.60
2022-01-05,2022-01-06,2763,TST* JAMBA JUICE - 145,Dining,14.58,
2022-01-04,2022-01-05,2763,MIKKO SUSHI,Dining,35.52,
2022-01-03,2022-01-05,2763,BRICKWORKS,Dining,30.13,
2022-01-04,2022-01-05,2763,CHEVRON 0385454,Gas/Automotive,44.86,
2022-01-02,2022-01-05,2763,LA BONITA'S,Dining,44.56,
2022-01-03,2022-01-05,2763,CLUB LIQUOR,Merchandise,25.43,
2022-01-02,2022-01-03,2763,JOSHUA TREE NATIONAL P,Other Services,30.00,
2022-01-01,2022-01-03,2763,JOSHUA GAS,Gas/Automotive,35.86,
2021-12-31,2022-01-03,1975,THE HOME DEPOT 674,Merchandise,100.31,
2022-01-01,2022-01-03,2763,STATERBROS105,Merchandise,11.43,
2022-01-01,2022-01-03,2763,Pappy's & Harriet's,Dining,44.64,
2021-12-31,2022-01-03,2763,VONS #2053,Merchandise,105.62,
2021-12-30,2021-12-30,2763,COMCAST CALIFORNIA,Phone/Cable,70.23,
2021-12-27,2021-12-28,2763,JAI HO-INDIANGULLY,Dining,18.30,
2021-12-27,2021-12-28,2763,TARGET        00009175,Merchandise,49.79,
2021-12-25,2021-12-27,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,295.39
2021-12-24,2021-12-27,1975,KROGER #483,Merchandise,31.34,
2021-12-22,2021-12-24,1975,ULTA #799,Merchandise,11.76,
2021-12-22,2021-12-23,2763,BEVERAGES & MORE #70,Merchandise,71.75,
2021-12-22,2021-12-23,2763,WALGREENS #15078,Health Care,157.98,
2021-12-21,2021-12-21,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,600.94
2021-12-20,2021-12-21,1975,ANDOIL,Gas/Automotive,53.90,
2021-12-19,2021-12-20,1975,TARGET        00012088,Merchandise,26.54,
2021-12-18,2021-12-20,1975,OPA AUTHENTIC GREEK CU,Dining,191.34,
2021-12-18,2021-12-20,2763,TARGET        00012088,Merchandise,3.99,
2021-12-18,2021-12-20,2763,TARGET        00012088,Merchandise,,76.13
2021-12-16,2021-12-17,1975,BART-CLIPPER WALNUT CR,Other Travel,20.00,
2021-12-15,2021-12-17,2763,FARM PROVISIONS,Dining,100.00,
2021-12-15,2021-12-16,2763,TARGET        00012088,Merchandise,76.13,
2021-12-12,2021-12-14,2763,SOUTH BEACH BAR AND GR,Dining,103.89,
2021-12-13,2021-12-14,2763,TRADER JOE'S #123  QPS,Merchandise,16.03,
2021-12-12,2021-12-14,2763,SHELL OIL 57444476600,Gas/Automotive,60.16,
2021-12-11,2021-12-13,2763,STUMP'S MARKET,Merchandise,6.99,
2021-12-09,2021-12-09,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,446.72
2021-12-07,2021-12-09,2763,60776-SFO PREPAID PARK,Gas/Automotive,72.00,
2021-12-07,2021-12-08,2763,TRADER JOE'S #123  QPS,Merchandise,34.93,
2021-12-05,2021-12-06,2763,TST* BIERHAUS - WALNUT,Dining,75.97,
2021-12-04,2021-12-06,2763,OL BEERCAFE,Dining,36.00,
2021-12-04,2021-12-06,2763,SAFEWAY #0917,Merchandise,6.83,
2021-11-30,2021-12-01,2763,TRADER JOE'S #123  QPS,Merchandise,18.20,
2021-11-30,2021-12-01,1975,CHEVRON 0205756,Gas/Automotive,66.43,
2021-11-27,2021-11-30,1975,THE RUTH BANCROFT GARD,Merchandise,21.75,
2021-11-30,2021-11-30,2763,COMCAST CALIFORNIA,Phone/Cable,70.23,
2021-11-28,2021-11-29,2763,TST* BRODERICKS ROADHO,Dining,61.11,
2021-11-25,2021-11-26,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,440.83
2021-11-24,2021-11-26,1975,SAFEWAY #0917,Merchandise,1.99,
2021-11-25,2021-11-26,2763,WALGREENS #5365,Health Care,5.99,
2021-11-23,2021-11-26,1975,SAFEWAY #0936,Merchandise,47.29,
2021-11-23,2021-11-24,2763,SKIPOLINIS PIZZA,Dining,199.42,
2021-11-22,2021-11-24,1975,HOBBY-LOBBY #564,Merchandise,70.37,
2021-11-20,2021-11-22,2763,SAFEWAY #3026,Merchandise,116.25,
2021-11-20,2021-11-22,2763,TARGET        00012088,Merchandise,11.01,
2021-11-20,2021-11-22,2763,TEXACO 0384492,Gas/Automotive,43.78,
2021-11-20,2021-11-20,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1188.42
2021-11-18,2021-11-19,1975,TARGET        00012088,Merchandise,3.09,
2021-11-17,2021-11-18,1975,ANDOIL,Gas/Automotive,60.55,
2021-11-14,2021-11-16,1975,CRATE & BARREL 416,Merchandise,976.17,
2021-11-12,2021-11-15,1975,SAFEWAY #0917,Merchandise,36.41,
2021-11-13,2021-11-15,2763,TRADER JOE'S #123  QPS,Merchandise,30.56,
2021-11-11,2021-11-13,2763,Montecatini Ristorante,Dining,9.23,
2021-11-12,2021-11-13,2763,TST* LOKANTA GRILL & B,Dining,27.62,
2021-11-11,2021-11-12,2763,CENTURY THEATRES 466,Entertainment,26.50,
2021-11-11,2021-11-12,2763,CENTURY THEATRES 466,Entertainment,4.90,
2021-11-09,2021-11-10,2763,TARGET        00012088,Merchandise,13.39,
2021-11-09,2021-11-09,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,522.85
2021-11-06,2021-11-08,1975,THE AVENUE BAR,Dining,23.00,
2021-11-05,2021-11-08,1975,DAOL TOFU,Dining,164.05,
2021-11-07,2021-11-08,1975,TARGET        00012088,Merchandise,56.13,
2021-11-07,2021-11-08,1975,SQ *LEDESMA FARMS,Other Services,5.00,
2021-11-07,2021-11-08,1975,SQ *RJ PRODUCE,Merchandise,4.50,
2021-11-06,2021-11-08,2763,THE AVENUE BAR,Dining,16.00,
2021-11-06,2021-11-08,1975,SAMSCLUB #6612,Merchandise,125.03,
2021-11-06,2021-11-08,1975,TST* ARTICHOKE BASILLE,Dining,18.00,
2021-11-05,2021-11-06,1975,CHEVRON 0205756,Gas/Automotive,56.20,
2021-11-03,2021-11-03,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,330.25
2021-11-01,2021-11-03,2763,SAFEWAY #0917,Merchandise,54.94,
2021-10-31,2021-11-02,1975,JULIAN BREWERY & BBQ,Dining,30.18,
2021-10-31,2021-11-01,2763,MINER'S DINER,Dining,41.21,
2021-10-30,2021-11-01,2763,DESERT PANTRY,Merchandise,15.60,
2021-10-29,2021-10-30,2763,STATERBROS163,Merchandise,32.80,
2021-10-30,2021-10-30,2763,COMCAST CALIFORNIA,Phone/Cable,70.23,
2021-10-28,2021-10-29,2763,CVS/PHARMACY #09545,Health Care,52.18,
2021-10-28,2021-10-29,2763,CHEVRON 0095595,Gas/Automotive,63.28,
2021-10-26,2021-10-28,2763,SAFEWAY #0917,Merchandise,24.77,
2021-10-26,2021-10-26,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,480.89
2021-10-24,2021-10-25,1975,TST* ALVARADO STREET B,Dining,44.40,
2021-10-23,2021-10-25,1975,SAFEWAY #2669,Merchandise,32.73,
2021-10-24,2021-10-25,2763,GARLIC WORLD INC,Merchandise,10.98,
2021-10-23,2021-10-25,2763,LINKS CLUB,Dining,46.53,
2021-10-22,2021-10-25,2763,CITY OF WALNUT CREEK,Gas/Automotive,0.50,
2021-10-24,2021-10-25,2763,MULLIGAN PUBLIC HOUSE,Dining,21.52,
2021-10-24,2021-10-25,2763,MULLIGAN PUBLIC HOUSE,Dining,20.97,
2021-10-23,2021-10-25,2763,PORTABELLA,Dining,133.64,
2021-10-22,2021-10-25,1975,SAFEWAY #0917,Merchandise,33.68,
2021-10-22,2021-10-22,2763,SQ *CAPULLO,Dining,135.94,
2021-10-19,2021-10-19,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,462.07
2021-10-17,2021-10-18,1975,KAISER PHARM 511,Health Care,5.00,
2021-10-17,2021-10-18,1975,JIRU INC,Dining,38.42,
2021-10-17,2021-10-18,1975,TRADER JOE'S #123  QPS,Merchandise,17.34,
2021-10-17,2021-10-18,2763,ANDOIL,Gas/Automotive,47.22,
2021-10-16,2021-10-18,2763,RIVER RANCH LODGE & RE,Dining,29.00,
