Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2021-10-16,2021-10-18,2763,SHELL OIL 574432236QPS,Gas/Automotive,54.78,
2021-10-16,2021-10-18,1975,SQ *IAN CASEY FOUNDATI,Other Services,50.00,
2021-10-16,2021-10-18,1975,SQ *COFFEEBAR TRUCKEE,Dining,13.17,
2021-10-16,2021-10-18,2763,KINGS BEACH SRA,Other Services,5.00,
2021-10-15,2021-10-16,2763,TARGET        00012088,Merchandise,19.21,
2021-10-14,2021-10-16,1975,TWISTED TIMES RESTAURA,Dining,36.44,
2021-10-11,2021-10-13,1975,FOODMAXX #480 BRENTW,Merchandise,63.98,
2021-10-10,2021-10-12,1975,SEAFOOD CITY SUPERMA,Merchandise,12.34,
2021-10-10,2021-10-11,2763,EL TAPATIO RESTAURANT,Dining,25.01,
2021-10-11,2021-10-11,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,322.65
2021-10-09,2021-10-11,2763,SAFEWAY #1711,Merchandise,45.16,
2021-10-08,2021-10-09,1975,TRADER JOE'S #123  QPS,Merchandise,25.51,
2021-10-03,2021-10-04,1975,TARGET        00012088,Merchandise,18.81,
2021-10-02,2021-10-04,2763,MR LUCKYS,Dining,18.00,
2021-10-03,2021-10-04,2763,TST* LA CASA RESTAURAN,Dining,55.56,
2021-10-02,2021-10-04,2763,TARGET        00012088,Merchandise,27.49,
2021-10-02,2021-10-02,1975,CENTURY THEATRES 466,Entertainment,28.00,
2021-10-01,2021-10-02,2763,PINKYS PIZZA PARLOR OF,Dining,29.95,
2021-10-02,2021-10-02,2763,CENTURY THEATRES 466,Entertainment,4.90,
2021-10-01,2021-10-02,1975,CHEVRON 0303837,Gas/Automotive,44.20,
2021-09-30,2021-09-30,2763,COMCAST CALIFORNIA,Phone/Cable,70.23,
2021-09-29,2021-09-29,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,559.64
2021-09-26,2021-09-27,2763,TARGET        00012088,Merchandise,7.98,
2021-09-25,2021-09-27,1975,BRASS RING AMUSEMENTS,Entertainment,32.00,
2021-09-25,2021-09-27,1975,SAMSCLUB #6612,Merchandise,87.76,
2021-09-25,2021-09-27,1975,SAMS CLUB #6612,Merchandise,6.25,
2021-09-26,2021-09-27,1975,SQ *DOMINO'S PIZZA,Dining,6.00,
2021-09-26,2021-09-27,1975,SQ *BEER BOOTH,Merchandise,16.10,
2021-09-25,2021-09-27,1975,SQ *BEER BOOTH,Merchandise,9.00,
2021-09-25,2021-09-27,1975,SQ *BEER BOOTH,Merchandise,7.00,
2021-09-25,2021-09-27,2763,ANDOIL,Gas/Automotive,54.17,
2021-09-25,2021-09-27,2763,SQ *WALNUT FESTIVAL AS,Other Services,22.00,
2021-09-25,2021-09-27,2763,TST* TIKI TOM S,Dining,71.81,
2021-09-25,2021-09-27,2763,TST* BIERHAUS - WALNUT,Dining,57.93,
2021-09-23,2021-09-25,2763,SAFEWAY #0917,Merchandise,37.19,
2021-09-20,2021-09-22,2763,SAFEWAY #0917,Merchandise,42.91,
2021-09-19,2021-09-20,1975,CPK T-2 EAST SAN,Dining,17.23,
2021-09-19,2021-09-20,2763,BLUE WATER SEAFOOD MAR,Dining,41.48,
2021-09-17,2021-09-18,2763,CHIPOTLE 2434,Dining,8.54,
2021-09-14,2021-09-16,1975,SAFEWAY #0917,Merchandise,34.29,
2021-09-14,2021-09-14,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,409.13
2021-09-11,2021-09-13,2763,SQ *LAUGHING MONK,Dining,9.60,
2021-09-09,2021-09-10,2763,ANDOIL,Gas/Automotive,51.14,
2021-09-07,2021-09-08,2763,TARGET        00012088,Merchandise,11.47,
2021-09-06,2021-09-08,2763,SEAFOOD CITY SUPERMA,Merchandise,7.75,
2021-09-05,2021-09-07,2763,CANTON DIM SUM & SEAFO,Dining,42.99,
2021-09-05,2021-09-06,2763,ANDOIL,Gas/Automotive,25.00,
2021-09-04,2021-09-06,1975,TARGET        00012088,Merchandise,115.89,
2021-09-03,2021-09-06,2763,Montecatini Ristorante,Dining,95.04,
2021-09-03,2021-09-06,2763,MR LUCKYS,Dining,33.00,
2021-09-03,2021-09-06,2763,THE STADIUM PUB,Dining,17.25,
2021-09-02,2021-09-02,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,496.09
2021-08-31,2021-09-01,2763,ANDOIL,Gas/Automotive,48.29,
2021-08-29,2021-08-31,2763,CREPES ON THE ROW CAFE,Dining,28.77,
2021-08-29,2021-08-31,2763,PARKING METERS (POM),Gas/Automotive,7.75,
2021-08-29,2021-08-30,2763,PHILS FISH MKT & EAT,Dining,38.68,
2021-08-28,2021-08-30,1975,BRITANNIA ARMS OF MONT,Dining,18.59,
2021-08-28,2021-08-30,2763,CIBOS ITALIAN RESTAURA,Dining,18.46,
2021-08-28,2021-08-30,2763,HELLAM'S TOBACCO SHOP,Merchandise,25.74,
2021-08-30,2021-08-30,2763,COMCAST CALIFORNIA,Phone/Cable,70.23,
2021-08-28,2021-08-30,2763,BIG SUR DINING,Dining,11.85,
2021-08-28,2021-08-30,2763,BRITANNIA ARMS OF MONT,Dining,18.59,
2021-08-29,2021-08-30,2763,ROSINES RESTAURANT,Dining,90.81,
2021-08-28,2021-08-30,2763,SHELL OIL 57442912606,Gas/Automotive,45.58,
2021-08-26,2021-08-28,2763,SAFEWAY #0917,Merchandise,22.92,
2021-08-22,2021-08-24,1975,SAFEWAY #3026,Merchandise,49.83,
2021-08-18,2021-08-18,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,429.28
2021-08-15,2021-08-17,1975,SAFEWAY #3026,Merchandise,84.96,
2021-08-15,2021-08-16,1975,MICHAELS STORES 2109,Merchandise,49.11,
2021-08-14,2021-08-16,1975,CVS/PHARMACY #09545,Health Care,137.00,
2021-08-13,2021-08-14,1975,TARGET        00012088,Merchandise,45.54,
2021-08-09,2021-08-10,1975,ANDOIL,Gas/Automotive,54.15,
2021-08-08,2021-08-09,1975,MR PICKLES - 312,Dining,20.80,
2021-08-07,2021-08-09,1975,SAFEWAY #3026,Merchandise,37.72,
2021-08-06,2021-08-06,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,618.82
2021-08-02,2021-08-04,1975,SHELL OIL 57444679609,Gas/Automotive,42.99,
2021-08-01,2021-08-03,2763,SPICES RESTAURANT,Dining,122.05,
2021-07-31,2021-08-02,1975,THE SPINNAKER,Dining,64.32,
2021-07-31,2021-08-02,2763,ROOFTOP,Dining,119.14,
2021-07-31,2021-08-02,2763,CITY OF SAUSALITO,Gas/Automotive,4.00,
2021-07-31,2021-08-02,2763,CITY OF SAUSALITO,Gas/Automotive,4.00,
2021-07-31,2021-08-02,2763,ANDOIL,Gas/Automotive,40.00,
2021-07-31,2021-08-02,2763,SQ *SHADOWBROOK WINERY,Merchandise,102.60,
2021-07-29,2021-07-31,2763,SAFEWAY #3026,Merchandise,49.49,
2021-07-30,2021-07-30,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,357.20
2021-07-30,2021-07-30,2763,COMCAST CALIFORNIA,Phone/Cable,70.23,
2021-07-27,2021-07-28,1975,SAMS CLUB #6612,Merchandise,106.19,
2021-07-26,2021-07-28,2763,SAFEWAY #0917,Merchandise,2.49,
2021-07-22,2021-07-27,2763,LIVING SPACES E COMMER,Merchandise,,429.56
2021-07-25,2021-07-27,2763,SAFEWAY #0917,Merchandise,50.88,
2021-07-25,2021-07-26,1975,TST* BEN N' NICK'S,Dining,41.14,
2021-07-24,2021-07-26,2763,MCNALLY'S IRISH PUB,Dining,16.00,
2021-07-24,2021-07-26,2763,Beer Baron Oakland,Dining,76.20,
2021-07-24,2021-07-26,2763,MR LUCKYS,Dining,20.00,
2021-07-25,2021-07-26,2763,TST* BEN N' NICK'S,Dining,21.66,
2021-07-23,2021-07-24,2763,TARGET        00012088,Merchandise,23.88,
2021-07-20,2021-07-22,1975,SAFEWAY #3026,Merchandise,34.83,
2021-07-18,2021-07-19,1975,TARGET        00012088,Merchandise,29.72,
2021-07-17,2021-07-19,1975,SIAM LOTUS THAI CUISIN,Dining,112.42,
2021-07-16,2021-07-19,1975,KAIWA SUSHI,Dining,28.77,
2021-07-16,2021-07-19,1975,SAFEWAY #0917,Merchandise,51.03,
2021-07-18,2021-07-19,2763,TST* MAGNOLIA BREWING,Dining,33.23,
2021-07-17,2021-07-19,2763,TRADER JOE'S #170  QPS,Merchandise,26.49,
2021-07-15,2021-07-17,1975,THE HOME DEPOT #0634,Merchandise,25.60,
2021-07-16,2021-07-16,2763,CREDIT-CASH BACK REWARD,Payment/Credit,,122.94
2021-07-13,2021-07-14,1975,SAMS CLUB #6612,Merchandise,49.88,
2021-07-13,2021-07-13,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1005.42
2021-07-11,2021-07-13,1975,OL BEERCAFE,Dining,19.58,
2021-07-11,2021-07-13,2763,ROOFTOP,Dining,43.98,
2021-07-11,2021-07-13,2763,Montecatini Ristorante,Dining,71.73,
2021-07-09,2021-07-12,1975,SHELL OIL 57443475207,Gas/Automotive,4.29,
2021-07-11,2021-07-12,2763,TARGET        00012088,Merchandise,19.71,
2021-07-09,2021-07-10,1975,DICKS SPORTING GOODS10,Merchandise,43.67,
2021-07-09,2021-07-10,1975,JIFFY LUBE #2335,Gas/Automotive,73.99,
2021-07-09,2021-07-10,2763,LIVING SPACES E COMMER,Merchandise,429.56,
2021-07-08,2021-07-10,2763,SAFEWAY #0936,Merchandise,65.71,
2021-07-06,2021-07-08,1975,SAFEWAY #3026,Merchandise,92.13,
2021-07-04,2021-07-06,2763,BAHAMA BREEZE 00030064,Dining,34.44,
2021-07-04,2021-07-05,1975,KROGER #483,Merchandise,19.11,
2021-07-03,2021-07-05,1975,RACETRAC2354  00023549,Gas/Automotive,19.07,
2021-07-04,2021-07-05,1975,TARGET        00009175,Merchandise,63.74,
2021-07-03,2021-07-05,2763,PROVINOS #10,Dining,48.41,
2021-07-02,2021-07-02,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,533.30
2021-06-30,2021-07-02,2763,PICCOLO RESTAURANT & T,Dining,115.59,
2021-06-29,2021-06-30,2763,THE PEARL HOTEL DINING,Dining,42.66,
2021-06-30,2021-06-30,2763,COMCAST CALIFORNIA,Phone/Cable,50.22,
2021-06-26,2021-06-28,1975,KWIKER LIQUOR,Merchandise,147.04,
2021-06-26,2021-06-28,1975,SHELL OIL 57543724108,Gas/Automotive,59.55,
2021-06-26,2021-06-28,2763,MOES ORIGINAL BBQ PANA,Dining,16.00,
2021-06-26,2021-06-28,2763,EXPRESS LANE 214,Merchandise,38.55,
2021-06-25,2021-06-26,2763,ALABAMA ABC #108,Other Services,63.59,
2021-06-24,2021-06-26,2763,KK FOOD MART,Gas/Automotive,25.89,
2021-06-20,2021-06-21,2763,PUBLIX #508,Merchandise,31.70,
2021-06-20,2021-06-21,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,490.66
2021-06-18,2021-06-21,2763,MIGUEL'S COCINA,Dining,53.10,
2021-06-18,2021-06-21,2763,MTS,Other Travel,5.00,
2021-06-17,2021-06-18,1975,RALPHS #0201,Merchandise,19.22,
2021-06-17,2021-06-18,2763,TST* THE PRESLEY,Dining,62.07,
2021-06-17,2021-06-18,2763,TST* BOTTLECRAFT LIBER,Dining,17.88,
2021-06-13,2021-06-15,1975,AVILAS EL RANCHITO SAN,Dining,54.18,
2021-06-13,2021-06-15,1975,FISHERMANS RESTAURANT,Dining,21.63,
2021-06-13,2021-06-14,1975,TST* HH COTTONS,Dining,65.93,
2021-06-11,2021-06-14,2763,OCEAN BEACH BREWERY,Dining,11.00,
2021-06-12,2021-06-14,2763,STUMP'S MARKET,Merchandise,25.72,
2021-06-12,2021-06-14,2763,TST* CATALINA LOUNGE,Dining,29.50,
2021-06-12,2021-06-14,2763,TST* LONG STORY IRISH,Dining,20.50,
2021-06-12,2021-06-14,2763,THE REUNION PUB.,Dining,26.32,
2021-06-12,2021-06-12,2763,TST* WONDERLAND OCEAN,Dining,27.61,
2021-06-06,2021-06-07,2763,BALBOA GOLF 14881,Entertainment,87.00,
2021-06-03,2021-06-04,2763,RITE AID 05647,Health Care,12.16,
2021-06-02,2021-06-04,2763,STUMP'S MARKET,Merchandise,9.94,
2021-06-02,2021-06-02,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,469.65
2021-05-29,2021-05-31,2763,THE REUNION PUB.,Dining,13.92,
2021-05-30,2021-05-31,2763,COMCAST CALIFORNIA,Phone/Cable,50.22,
2021-05-29,2021-05-31,2763,VONS #2053,Merchandise,64.12,
2021-05-24,2021-05-27,2763,SOUTH BEACH BAR AND GR,Dining,19.59,
2021-05-23,2021-05-25,2763,COTIJAS COCINA MEXICAN,Dining,7.81,
2021-05-23,2021-05-24,2763,SQ *OLD DEVIL MOON SF,Dining,34.70,
2021-05-16,2021-05-17,2763,TARGET        00012088,Merchandise,10.58,
2021-05-15,2021-05-17,1975,SQ *CANCUN SABOR MEXIC,Dining,8.10,
2021-05-15,2021-05-17,1975,SQ *CANCUN SABOR MEXIC,Dining,16.18,
2021-05-15,2021-05-17,2763,MR LUCKYS,Dining,37.00,
2021-05-14,2021-05-17,2763,RETRO JUNKIE,Dining,72.74,
2021-05-15,2021-05-17,2763,CITY OF BERKELEY- IPS,Gas/Automotive,7.00,
2021-05-15,2021-05-17,2763,SQ *CANCUN SABOR MEXIC,Dining,20.04,
2021-05-15,2021-05-17,2763,SQ *SHADOWBROOK WINERY,Merchandise,48.71,
2021-05-13,2021-05-15,1975,FOODMAXX #480 BRENTW,Merchandise,41.94,
2021-05-12,2021-05-14,2763,MR LUCKYS,Dining,17.00,
2021-05-12,2021-05-12,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,516.26
2021-05-07,2021-05-10,2763,MR LUCKYS,Dining,17.00,
2021-05-08,2021-05-10,2763,TST* LIMON - WALNUT CR,Dining,87.77,
2021-05-08,2021-05-10,2763,SAMSCLUB #6612,Merchandise,106.86,
2021-05-08,2021-05-08,2763,CENTURY THEATRES 466,Entertainment,28.00,
2021-05-08,2021-05-08,2763,CENTURY THEATRES 466,Entertainment,4.25,
2021-05-03,2021-05-05,2763,SAFEWAY #0917,Merchandise,21.76,
2021-05-02,2021-05-04,2763,MAINSTKITCHEN_1,Dining,52.58,
2021-05-01,2021-05-03,1975,SAFEWAY #0917,Merchandise,26.24,
2021-05-01,2021-05-03,2763,TARGET        00012088,Merchandise,35.57,
2021-04-30,2021-05-01,1975,ANDOIL,Gas/Automotive,7.99,
2021-04-30,2021-04-30,2763,COMCAST CALIFORNIA,Phone/Cable,50.22,
2021-04-27,2021-04-28,1975,ANDOIL,Gas/Automotive,50.57,
2021-04-27,2021-04-28,2763,TARGET        00012088,Merchandise,9.47,
2021-04-26,2021-04-26,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,551.85
2021-04-25,2021-04-26,2763,MR PICKLES - 312,Dining,17.98,
2021-04-23,2021-04-24,2763,CHEVRON 0379850,Gas/Automotive,33.16,
2021-04-22,2021-04-24,2763,SHELL OIL 57444679609,Gas/Automotive,68.26,
2021-04-22,2021-04-24,2763,SAFEWAY #3026,Merchandise,38.30,
2021-04-20,2021-04-21,1975,SAMS CLUB #6612,Merchandise,62.81,
2021-04-20,2021-04-21,2763,TARGET        00012088,Merchandise,4.84,
2021-04-17,2021-04-19,2763,FLYERS WALNUT CREEK,Gas/Automotive,64.89,
2021-04-17,2021-04-19,2763,ANDOIL,Gas/Automotive,55.26,
2021-04-16,2021-04-17,2763,WHOLEFDS YVR#10548,Merchandise,13.36,
2021-04-13,2021-04-14,2763,TARGET        00012088,Merchandise,29.96,
2021-04-09,2021-04-12,1975,ARCO#83424CONCORD AQPS,Gas/Automotive,55.17,
2021-04-10,2021-04-12,1975,TRADER JOE'S #083  QPS,Merchandise,13.81,
2021-04-10,2021-04-12,2763,SQ *TAMALES EL TIO SAN,Dining,21.00,
2021-04-07,2021-04-09,1975,SAFEWAY #3026,Merchandise,21.66,
2021-04-05,2021-04-07,1975,7-ELEVEN 38737,Gas/Automotive,69.37,
2021-04-06,2021-04-06,2763,CAPITAL ONE MOBILE PYMT,Payment/Credit,,383.99
2021-04-04,2021-04-05,1975,TRADER JOE'S #123  QPS,Merchandise,20.58,
2021-04-03,2021-04-05,1975,BED BATH & BEYOND #261,Merchandise,,87.39
2021-04-04,2021-04-05,1975,SQ *EAST BAY BAKERY,Dining,11.50,
2021-04-02,2021-04-05,2763,SAFEWAY #0917,Merchandise,28.46,
2021-04-03,2021-04-05,2763,CENTURY THEATRES 466,Entertainment,28.00,
2021-04-04,2021-04-05,2763,CENTURY THEATRES 466,Entertainment,4.75,
2021-04-01,2021-04-02,1975,BEVERAGES & MORE #70,Merchandise,23.91,

